Name,Ticker,Sector,MarketCap,PreviousClose,52WeekHigh,52WeekLow
International Paper Company,IP,Consumer Cyclical,19073351680.0,36.56,60.36,35.86
"Interpublic Group of Companies,",IPG,Communication Services,9229913088.0,25.27,33.05,22.51
Intuit Inc.,INTU,Technology,182907224064.0,660.42,813.7,532.65
"Intuitive Surgical, Inc.",ISRG,Healthcare,195146530816.0,538.82,616.0,425.0
Invesco Ltd,IVZ,Financial Services,10435368960.0,23.24,24.75,11.6
Invitation Homes Inc.,INVH,Real Estate,17449631744.0,28.62,35.799,27.38
"IQVIA Holdings, Inc.",IQV,Healthcare,35968212992.0,210.96,225.91,134.65
Iron Mountain Incorporated (Del,IRM,Real Estate,29676591104.0,103.32,125.38,72.33
"J.B. Hunt Transport Services, I",JBHT,Industrials,16308045824.0,172.64,200.4,122.79
Jabil Inc.,JBL,Technology,23303358464.0,209.22,237.14,108.66
"Jack Henry & Associates, Inc.",JKHY,Technology,11616622592.0,152.42,196.0,144.12
Jacobs Solutions Inc.,J,Industrials,18647689216.0,154.57,168.44,105.178215
Johnson & Johnson,JNJ,Healthcare,449670840320.0,186.86,194.48,140.68
Johnson Controls International ,JCI,Industrials,79442386944.0,111.04,123.05,68.03
JP Morgan Chase & Co.,JPM,Financial Services,851517767680.0,309.25,318.01,202.16
Kellanova,K,Consumer Defensive,28932337664.0,83.19,83.42,76.48
Kenvue Inc.,KVUE,Consumer Defensive,31131785216.0,15.97,25.17,14.02
Keurig Dr Pepper Inc.,KDP,Consumer Defensive,36226621440.0,26.46,36.12,25.03
KeyCorp,KEY,Financial Services,19487791104.0,17.31,20.04,12.73
Keysight Technologies Inc.,KEYS,Technology,32045176832.0,179.1,187.12,121.43
Kimberly-Clark Corporation,KMB,Consumer Defensive,33172568064.0,100.64,150.45,99.28
Kimco Realty Corporation (HC),KIM,Real Estate,13852004352.0,20.44,25.83,17.93
"Kinder Morgan, Inc.",KMI,Energy,57943883776.0,25.84,31.48,23.94
KKR & Co. Inc.,KKR,Financial Services,110709456896.0,118.29,170.4,86.15
KLA Corporation,KLAC,Technology,162820063232.0,1193.49,1284.47,551.33
The Kraft Heinz Company,KHC,Consumer Defensive,28674056192.0,24.17,34.08,23.895
Kroger Company (The),KR,Consumer Defensive,41964097536.0,63.76,74.9,57.08
"L3Harris Technologies, Inc.",LHX,Industrials,54003089408.0,291.12,308.12,193.09
Labcorp Holdings Inc.,LH,Healthcare,20876292096.0,252.33,293.72,209.38
Lam Research Corporation,LRCX,Technology,209135271936.0,155.78,166.92,56.32
"Lamb Weston Holdings, Inc.",LW,Consumer Defensive,8761090048.0,62.01,83.981,47.87
Las Vegas Sands Corp.,LVS,Consumer Cyclical,42511953920.0,61.28,63.055,30.18
"Leidos Holdings, Inc.",LDOS,Technology,25079621632.0,199.55,205.77,123.62
Lennar Corporation,LEN,Consumer Cyclical,30712571904.0,121.65,174.36592,98.42
"Lennox International, Inc.",LII,Industrials,17179175936.0,492.16,689.44,479.4
Eli Lilly and Company,LLY,Healthcare,835808788480.0,906.86,955.41,623.78
Linde plc,LIN,Basic Materials,194820440064.0,417.94,486.38,408.65
"Live Nation Entertainment, Inc.",LYV,Communication Services,31452436480.0,150.75,175.25,112.88
LKQ Corporation,LKQ,Consumer Cyclical,7873513984.0,30.4,44.82,28.42
Lockheed Martin Corporation,LMT,Industrials,110203199488.0,484.98,576.43,410.11
Loews Corporation,L,Financial Services,20931399680.0,100.64,103.52,78.98
"Lowe's Companies, Inc.",LOW,Consumer Cyclical,131233021952.0,237.76,280.64,206.39
lululemon athletica inc.,LULU,Consumer Cyclical,19924758528.0,160.66,423.32,159.25
LyondellBasell Industries NV,LYB,Basic Materials,14236440576.0,44.44,88.2,44.04
M&T Bank Corporation,MTB,Financial Services,28306767872.0,180.9,225.7,150.75
Marathon Petroleum Corporation,MPC,Energy,56651145216.0,183.78,201.61,115.1
Marriott International,MAR,Consumer Cyclical,76944719872.0,272.24,307.52,205.4
"Marsh & McLennan Companies, Inc",MMC,Financial Services,87808966656.0,180.5,248.0,174.18
"Martin Marietta Materials, Inc.",MLM,Basic Materials,36760129536.0,625.26,665.18,441.95
Masco Corporation,MAS,Industrials,13255134208.0,63.0,83.06,56.55
Mastercard Incorporated,MA,Financial Services,498095816704.0,552.75,601.77,465.59
"Match Group, Inc.",MTCH,Communication Services,7998280704.0,31.55,39.2,26.39
"McCormick & Company, Incorporat",MKC,Consumer Defensive,17380933632.0,64.02,86.24,63.15
McDonald's Corporation,MCD,Consumer Cyclical,219504721920.0,299.21,326.32,276.53
McKesson Corporation,MCK,Healthcare,105834323968.0,841.67,863.255,530.39
Medtronic plc.,MDT,Healthcare,115986972672.0,90.42,99.37,79.29
"Merck & Company, Inc.",MRK,Healthcare,212074283008.0,83.86,105.07,73.31
"Meta Platforms, Inc.",META,Communication Services,1611070832640.0,627.32,796.25,479.8
"MetLife, Inc.",MET,Financial Services,52779790336.0,79.46,89.05,65.21
"Mettler-Toledo International, I",MTD,Healthcare,29645109248.0,1420.35,1454.68,946.69
MGM Resorts International,MGM,Consumer Cyclical,8808274944.0,31.87,41.32,25.3
Microchip Technology Incorporat,MCHP,Technology,33330616320.0,59.5,77.2,34.13
"Micron Technology, Inc.",MU,Technology,268673466368.0,218.03,239.88,61.54
Microsoft Corporation,MSFT,Technology,3771411464192.0,514.33,555.45,344.79
Mid-America Apartment Communiti,MAA,Real Estate,15490243584.0,129.09,173.38,125.75
"Moderna, Inc.",MRNA,Healthcare,9217705984.0,23.75,56.695,23.15
"Mohawk Industries, Inc.",MHK,Consumer Cyclical,6837442560.0,110.65,148.57,96.24
Molina Healthcare Inc,MOH,Healthcare,7703575040.0,151.69,359.97,146.13
Molson Coors Beverage Company,TAP,Consumer Defensive,8995356672.0,43.67,64.66,42.94
"Mondelez International, Inc.",MDLZ,Consumer Defensive,72253628416.0,56.08,71.15,53.95
"Monolithic Power Systems, Inc.",MPWR,Technology,48350515200.0,957.87,1123.38,438.86
Monster Beverage Corporation,MNST,Consumer Defensive,66162774016.0,66.87,70.72,45.7
Moody's Corporation,MCO,Financial Services,87016382464.0,487.46,531.93,378.71
Morgan Stanley,MS,Financial Services,263571046400.0,164.01,167.13,94.33
Mosaic Company (The),MOS,Basic Materials,8315312640.0,26.55,38.23,22.36
"Motorola Solutions, Inc.",MSI,Technology,65845850112.0,394.24,507.82,388.9
MSCI Inc.,MSCI,Financial Services,43031662592.0,574.9,642.45,486.74
"Nasdaq, Inc.",NDAQ,Financial Services,48991412224.0,85.87,97.63,64.84
"NetApp, Inc.",NTAP,Technology,23174696960.0,113.34,135.45,71.84
"Netflix, Inc.",NFLX,Communication Services,464207249408.0,1092.96,1341.15,757.38
Newmont Corporation,NEM,Basic Materials,89167093760.0,78.9,98.58,36.86
News Corporation,NWSA,Communication Services,15032581120.0,25.8,31.61,23.38
News Corporation,NWS,Communication Services,15143628800.0,29.07,35.58,26.25
"NextEra Energy, Inc.",NEE,Utilities,171044110336.0,81.69,87.53,61.72
"Nike, Inc.",NKE,Consumer Cyclical,91848335360.0,61.23,82.44,52.28
NiSource Inc,NI,Utilities,20259086336.0,42.87,44.88,34.82
Nordson Corporation,NDSN,Industrials,13159674880.0,230.32,266.86,165.03
Norfolk Southern Corporation,NSC,Industrials,63227662336.0,283.8,302.24,201.63
Northern Trust Corporation,NTRS,Financial Services,24303472640.0,127.54,135.48,81.62
Northrop Grumman Corporation,NOC,Industrials,81532051456.0,577.14,640.9,426.24
Norwegian Cruise Line Holdings ,NCLH,Consumer Cyclical,8470065664.0,18.79,29.29,14.21
"NRG Energy, Inc.",NRG,Utilities,33622142976.0,167.99,180.54,79.57
Nucor Corporation,NUE,Basic Materials,33344614400.0,144.29,170.52,97.59
NVIDIA Corporation,NVDA,Technology,4824236556288.0,198.69,212.19,86.62
"NVR, Inc.",NVR,Consumer Cyclical,19810244608.0,7146.03,9376.75,6562.85
NXP Semiconductors N.V.,NXPI,Technology,53419163648.0,204.42,255.45,148.09
"O'Reilly Automotive, Inc.",ORLY,Consumer Cyclical,80347693056.0,93.83,108.72,78.3
Occidental Petroleum Corporatio,OXY,Energy,39382511616.0,40.08,53.2,34.78
"Old Dominion Freight Line, Inc.",ODFL,Industrials,29702012928.0,141.36,233.26,133.69
Omnicom Group Inc.,OMC,Communication Services,14169819136.0,73.54,107.0,68.37
ON Semiconductor Corporation,ON,Technology,20741115904.0,48.28,74.52,31.04
"ONEOK, Inc.",OKE,Energy,41913114624.0,64.31,118.07,64.02
Oracle Corporation,ORCL,Technology,716518195200.0,248.17,345.72,118.86
Otis Worldwide Corporation,OTIS,Industrials,35655102464.0,90.7,106.828,84.25
PACCAR Inc.,PCAR,Industrials,52741021696.0,96.92,118.81,84.65
Packaging Corporation of Americ,PKG,Consumer Cyclical,17891381248.0,197.16,250.82,172.72
Palantir Technologies Inc.,PLTR,Technology,446411177984.0,190.699,207.52,51.61
"Palo Alto Networks, Inc.",PANW,Technology,144295329792.0,214.52,223.61,144.15
Paramount Skydance Corporation,PSKY,Communication Services,16656051200.0,14.84,20.86,9.95
Parker-Hannifin Corporation,PH,Industrials,98180481024.0,768.99,792.53,488.45
"Paychex, Inc.",PAYX,Technology,41841295360.0,115.14,161.24,113.15
"Paycom Software, Inc.",PAYC,Technology,10418158592.0,181.91,267.76,180.5201
"PayPal Holdings, Inc.",PYPL,Financial Services,63741288448.0,66.08,93.66,55.85
Pentair plc.,PNR,Industrials,17734688768.0,107.18,113.95,74.25
"Pepsico, Inc.",PEP,Consumer Defensive,195215163392.0,142.9,167.41,127.6
"Pfizer, Inc.",PFE,Healthcare,193263190016.0,24.3,27.99,20.92
Pacific Gas & Electric Co.,PCG,Utilities,35880890368.0,16.16,21.72,12.97
Philip Morris International Inc,PM,Consumer Defensive,231799078912.0,147.66,186.69,116.12
Phillips 66,PSX,Energy,54934265856.0,135.75,142.35,91.01
Pinnacle West Capital Corporati,PNW,Utilities,10561480704.0,89.36,96.5,81.47
"PNC Financial Services Group, I",PNC,Financial Services,72345395200.0,182.95,216.26,145.12
Pool Corporation,POOL,Industrials,9458202624.0,258.0,395.6,250.85
"PPG Industries, Inc.",PPG,Basic Materials,21615329280.0,94.92,130.05,90.24
PPL Corporation,PPL,Utilities,26910959616.0,36.25,38.27,31.22
Principal Financial Group Inc,PFG,Financial Services,17933606912.0,82.06,90.31,68.39
Procter & Gamble Company (The),PG,Consumer Defensive,340789198848.0,147.17,180.43,145.76
Progressive Corporation (The),PGR,Financial Services,122938753024.0,209.59,292.99,199.9
"Prologis, Inc.",PLD,Real Estate,115421020160.0,124.0,127.5,85.35
"Prudential Financial, Inc.",PRU,Financial Services,36677029888.0,105.04,130.55,90.38
Public Service Enterprise Group,PEG,Utilities,39909859328.0,81.82,95.22,74.67
PTC Inc.,PTC,Technology,22864832512.0,192.03,219.69,133.38
Public Storage,PSA,Real Estate,48992780288.0,276.02,355.87,256.6
"PulteGroup, Inc.",PHM,Consumer Cyclical,23293540352.0,119.64,142.11,88.07
"Quanta Services, Inc.",PWR,Industrials,67665059840.0,438.66,469.43,227.08
QUALCOMM Incorporated,QCOM,Technology,195800743936.0,172.84,205.95,120.8
Quest Diagnostics Incorporated,DGX,Healthcare,19805589504.0,178.03,197.55,148.7
Ralph Lauren Corporation,RL,Consumer Cyclical,19318650880.0,309.29,341.9,176.61
"Raymond James Financial, Inc.",RJF,Financial Services,31692038144.0,158.16,177.66,117.57
RTX Corporation,RTX,Industrials,234132307968.0,175.61,181.31,112.27
Realty Income Corporation,O,Real Estate,51832094720.0,56.14,61.09,50.71
Regency Centers Corporation,REG,Real Estate,12710889472.0,69.12,78.18,63.44
"Regeneron Pharmaceuticals, Inc.",REGN,Healthcare,67975184384.0,628.0,844.51,476.49
Regions Financial Corporation,RF,Financial Services,21452783616.0,24.15,27.96,17.74
"Republic Services, Inc.",RSG,Industrials,64116809728.0,207.74,258.75,199.43
ResMed Inc.,RMD,Healthcare,35899678720.0,246.4,293.81,199.92
"Revvity, Inc.",RVTY,Healthcare,10767472640.0,91.69,129.5,81.36
"Robinhood Markets, Inc.",HOOD,Financial Services,127222726656.0,136.8,153.86,26.74
"Rockwell Automation, Inc.",ROK,Industrials,40930619392.0,359.85,375.02,215.0
"Rollins, Inc.",ROL,Consumer Cyclical,28990494720.0,59.62,60.28,45.34
"Roper Technologies, Inc.",ROP,Technology,48109088768.0,449.31,595.17,435.42
"Ross Stores, Inc.",ROST,Consumer Cyclical,52808454144.0,162.23,165.06,122.36
Royal Caribbean Cruises Ltd.,RCL,Consumer Cyclical,70136315904.0,257.38,366.5,164.01
S&P Global Inc.,SPGI,Financial Services,150854959104.0,499.21,579.05,427.14
"Salesforce, Inc.",CRM,Technology,241379606528.0,254.44,369.0,226.48
SBA Communications Corporation,SBAC,Real Estate,20949753856.0,196.2,245.16,185.45
SLB Limited,SLB,Energy,54744829952.0,36.12,44.97,31.11
Seagate Technology Holdings PLC,STX,Technology,59836846080.0,250.38,283.94,63.19
DBA Sempra,SRE,Utilities,60604903424.0,92.48,95.77,61.9
"ServiceNow, Inc.",NOW,Technology,183389356032.0,887.57,1198.09,678.66
Sherwin-Williams Company (The),SHW,Basic Materials,83339321344.0,342.98,400.42,308.84
"Simon Property Group, Inc.",SPG,Real Estate,68668280832.0,182.59,190.14,136.34
"Skyworks Solutions, Inc.",SWKS,Technology,10999700480.0,71.99,95.46,47.93
The J.M. Smucker Company,SJM,Consumer Defensive,11217944576.0,103.64,125.42,93.3
Smurfit WestRock plc,SW,Consumer Cyclical,18816452608.0,36.31,56.986,35.21
Snap-On Incorporated,SNA,Industrials,17864075264.0,338.73,373.9,289.81
Solstice Advanced Materials Inc,SOLS,Technology,7694833152.0,43.65,61.0,41.0
Solventum Corporation,SOLV,Healthcare,11776498688.0,68.59,85.92,60.7
Southern Company (The),SO,Utilities,100574920704.0,92.73,100.84,80.46
Southwest Airlines Company,LUV,Industrials,16321414144.0,29.67,37.96,23.82
"Stanley Black & Decker, Inc.",SWK,Industrials,10796759040.0,66.63,95.41,53.91
Starbucks Corporation,SBUX,Consumer Cyclical,94061420544.0,79.6,117.46,75.5
State Street Corporation,STT,Financial Services,32757764096.0,116.15,119.33,72.81
"Steel Dynamics, Inc.",STLD,Basic Materials,22419273728.0,151.62,164.73,103.17
STERIS plc (Ireland),STE,Healthcare,23952916480.0,241.85,253.0,200.98
Stryker Corporation,SYK,Healthcare,137217425408.0,362.61,406.19,329.16
"Super Micro Computer, Inc.",SMCI,Technology,25111017472.0,47.5,66.44,17.25
Synchrony Financial,SYF,Financial Services,26998425600.0,73.0,77.41,40.545
"Synopsys, Inc.",SNPS,Technology,76153241600.0,416.35,651.73,365.74
Sysco Corporation,SYY,Consumer Defensive,[phone].0,73.1,83.47,67.12
"T-Mobile US, Inc.",TMUS,Communication Services,228963893248.0,206.29,276.49,202.73
"T. Rowe Price Group, Inc.",TROW,Financial Services,22308186112.0,101.27,125.81,77.85
"Take-Two Interactive Software, ",TTWO,Communication Services,46741983232.0,252.43,264.79,165.35
"Tapestry, Inc.",TPR,Consumer Cyclical,22694012928.0,106.39,118.56,49.29
"Targa Resources, Inc.",TRGP,Energy,35117158400.0,154.57,218.51,144.14
Target Corporation,TGT,Consumer Defensive,41763827712.0,89.98,158.42,85.36
TE Connectivity plc,TEL,Technology,[phone].0,243.55,250.67,116.3
Teledyne Technologies Incorpora,TDY,Technology,24083040256.0,511.2,595.99,419.0
"Teradyne, Inc.",TER,Technology,29432180736.0,175.65,188.82,65.77
"Tesla, Inc.",TSLA,Consumer Cyclical,1533668229120.0,444.26,488.54,214.25
Texas Instruments Incorporated,TXN,Technology,149850112000.0,159.36,221.69,139.95
Texas Pacific Land Corporation,TPL,Energy,21218037760.0,914.43,1769.14,845.56
Textron Inc.,TXT,Industrials,14168415232.0,79.76,89.28,57.7
Thermo Fisher Scientific Inc,TMO,Healthcare,213747826688.0,565.24,610.97,385.46
"TJX Companies, Inc. (The)",TJX,Consumer Cyclical,160040599552.0,142.05,146.46,112.1
"TKO Group Holdings, Inc.",TKO,Communication Services,15432288256.0,187.35,212.49,115.12
"The Trade Desk, Inc.",TTD,Communication Services,23315240960.0,47.24,141.53,42.96
Tractor Supply Company,TSCO,Consumer Cyclical,28675686400.0,53.05,63.99,46.85
Trane Technologies plc,TT,Industrials,97287987200.0,432.99,476.19,298.15
Transdigm Group Incorporated,TDG,Industrials,71254368256.0,1291.97,1623.83,1183.6
"The Travelers Companies, Inc.",TRV,Financial Services,61943599104.0,277.28,287.95,230.23
Trimble Inc.,TRMB,Technology,19299293184.0,78.6,87.5,52.91
Truist Financial Corporation,TFC,Financial Services,56696197120.0,43.73,49.06,33.56
"Tyler Technologies, Inc.",TYL,Technology,20200441856.0,469.71,661.31,450.0
"Tyson Foods, Inc.",TSN,Consumer Defensive,18703151104.0,52.04,65.95,50.56
U.S. Bancorp,USB,Financial Services,72937496576.0,46.43,53.98,35.18
"Uber Technologies, Inc.",UBER,Technology,194152464384.0,94.67,101.99,59.33
"UDR, Inc.",UDR,Real Estate,12986989568.0,34.27,46.62,32.94
"Ulta Beauty, Inc.",ULTA,Consumer Cyclical,23476023296.0,516.66,572.23,309.01
Union Pacific Corporation,UNP,Industrials,129344659456.0,220.91,256.84,204.66
"United Airlines Holdings, Inc.",UAL,Industrials,31509417984.0,90.77,116.0,52.0
"United Parcel Service, Inc.",UPS,Industrials,78934163456.0,93.25,138.67,82.0
"United Rentals, Inc.",URI,Industrials,53842558976.0,852.76,1021.47,525.91
UnitedHealth Group Incorporated,UNH,Healthcare,296240939008.0,330.83,630.73,234.6
"Universal Health Services, Inc.",UHS,Healthcare,14472710144.0,224.19,227.71,152.33
Valero Energy Corporation,VLO,Energy,52173402112.0,169.11,178.43,99.0
"Ventas, Inc.",VTR,Real Estate,35436646400.0,74.92,75.61,56.68
Veralto Corp,VLTO,Industrials,24837183488.0,99.63,110.11,83.865
"VeriSign, Inc.",VRSN,Technology,22627143680.0,240.18,310.6,176.62
"Verisk Analytics, Inc.",VRSK,Industrials,29881479168.0,220.0,322.92,197.0
Verizon Communications Inc.,VZ,Communication Services,167416545280.0,39.32,47.36,37.59
Vertex Pharmaceuticals Incorpor,VRTX,Healthcare,106497122304.0,421.67,519.88,362.5
Viatris Inc.,VTRS,Healthcare,12410522624.0,10.49,13.55,6.85
VICI Properties Inc.,VICI,Real Estate,32368953344.0,30.25,34.03,27.98
Visa Inc.,V,Financial Services,658274844672.0,340.3,375.51,299.0
Vistra Corp.,VST,Utilities,64758730752.0,185.74,219.82,90.51
Vulcan Materials Company (Holdi,VMC,Basic Materials,37601812480.0,292.26,311.74,215.08
W.R. Berkley Corporation,WRB,Financial Services,28428244992.0,74.05,78.48,55.97
"W.W. Grainger, Inc.",GWW,Industrials,45832093696.0,955.87,1227.66,893.99
Westinghouse Air Brake Technolo,WAB,Industrials,35297529856.0,204.46,216.1,151.81
Walmart Inc.,WMT,Consumer Defensive,811078189056.0,102.27,109.58,79.81
Walt Disney Company (The),DIS,Communication Services,200145993728.0,111.47,124.69,80.1
"Warner Bros. Discovery, Inc. - ",WBD,Communication Services,56039350272.0,22.6,23.06,7.52
"Waste Management, Inc.",WM,Industrials,80988356608.0,200.68,242.58,194.11
Waters Corporation,WAT,Healthcare,22262421504.0,367.34,423.56,275.05
"WEC Energy Group, Inc.",WEC,Utilities,36390666240.0,111.87,118.19,91.94
Wells Fargo & Company,WFC,Financial Services,274481561600.0,87.13,88.5,58.42
Welltower Inc.,WELL,Real Estate,128209510400.0,184.35,189.53,123.11
"West Pharmaceutical Services, I",WST,Healthcare,20369338368.0,286.94,348.9,187.43
Western Digital Corporation,WDC,Technology,55302209536.0,152.18,165.39,28.83
Weyerhaeuser Company,WY,Real Estate,16215769088.0,22.59,32.7,22.29
"Williams-Sonoma, Inc.",WSM,Consumer Cyclical,24239931392.0,193.99,219.98,125.33
"Williams Companies, Inc. (The)",WMB,Energy,70342205440.0,56.51,65.55,51.58
Willis Towers Watson Public Lim,WTW,Financial Services,31061809152.0,322.81,352.79,292.97
"Workday, Inc.",WDAY,Technology,61984047104.0,233.47,294.0,205.33
"Wynn Resorts, Limited",WYNN,Consumer Cyclical,13013182464.0,121.34,134.23,65.25
Xcel Energy Inc.,XEL,Utilities,47994580992.0,81.59,83.01,62.58
Xylem Inc.,XYL,Industrials,36788174848.0,149.69,154.27,100.47
"Yum! Brands, Inc.",YUM,Consumer Cyclical,41330614272.0,149.55,163.3,122.13
